utterance,age_months,corpus,file,clean_utterance,word_count
sometimes I let them go . 969975_978543,90,MacWhinney,070600c.cha,sometimes I let them go .,6
you can say puppy . 1075200_1082054,52,MacWhinney,040404b.cha,you can say puppy .,5
<dad said> [//] Dad's thingy@f said blah blah blah phone number blah blah . 322334_329718,64,MacWhinney,070309a.cha,Dad's thingy said blah blah blah phone number blah blah .,11
don't forget to tell the boy that lives under us to be quiet . [+ dia] 1677911_1685053,43,MacWhinney,030704.cha,don't forget to tell the boy that lives under us to be quiet .,14
"no , no . 1250302_1250836",70,MacWhinney,051016d.cha,"no , no .",4
yeah . 1003113_1004147,77,MacWhinney,060530d.cha,yeah .,2
four . 390677_391420,43,MacWhinney,030726.cha,four .,2
there's a hole . 1005419_1006046,56,MacWhinney,060701b.cha,there's a hole .,4
no (.) don't you remember when you told me that you went to visit Zsuzsa's house and they had the coughs +... 1140943_1152005,41,MacWhinney,030522.cha,no don't you remember when you told me that you went to visit Zsuzsa's house and they had the coughs,20
I wanna get down . 1410517_1413201,47,MacWhinney,031130.cha,I wanna get down .,5
little mouses [: mice] [*] don't get mad . 537857_550405,44,MacWhinney,030805.cha,little mouses don't get mad .,6
you tell me it . 218992_220004,41,MacWhinney,030512.cha,you tell me it .,5
no . 1212448_1213028,55,MacWhinney,060530b.cha,no .,2
snails . 354169_356027,34,MacWhinney,021022a.cha,snails .,2
me [!] . 122041_122877,50,MacWhinney,060123b.cha,me .,2
glasses . 664184_664881,89,MacWhinney,070518b.cha,glasses .,2
no . 541708_542656,29,MacWhinney,020514a.cha,no .,2
can I have some more milk ? 324845_327353,49,MacWhinney,060002b.cha,can I have some more milk ?,7
spill ! 1294356_1297514,44,MacWhinney,050713b.cha,spill !,2
yeah . 1105472_1105914,82,MacWhinney,061017b.cha,yeah .,2
"oh , kiss +..? 259128_260521",68,MacWhinney,070722.cha,"oh , kiss +..?",4
where's my fox ? 208039_209362,52,MacWhinney,060310a.cha,where's my fox ?,4
<on the loose> [<] . 1148939_1149124,79,MacWhinney,060714c.cha,.,1
one movie [/] one I mean play one . 525529_531334,87,MacWhinney,070309a.cha,one movie one I mean play one .,8
yeah [<] [>] . 748052_748400,64,MacWhinney,070309c.cha,yeah .,2
I don't know what they're saying . 767557_769658,53,MacWhinney,060406a1.cha,I don't know what they're saying .,7
like . 1375195_1375985,45,MacWhinney,050820b.cha,like .,2
yeah . 1001778_1002521,47,MacWhinney,051001b.cha,yeah .,2
and it's big and tall . 251045_252800,52,MacWhinney,040404c.cha,and it's big and tall .,6
you know why ? 728412_729305,51,MacWhinney,060211b1.cha,you know why ?,4
the fives [!] are over here . 740898_742281,54,MacWhinney,040601b.cha,the fives are over here .,6
daddy (.) you know what ? 280996_287849,50,MacWhinney,040204.cha,daddy you know what ?,5
it isn't not easy for you [!] to pick up . 1202724_1205383,52,MacWhinney,060310d.cha,it isn't not easy for you to pick up .,10
are there batteries in there ? 301923_308136,48,MacWhinney,040008.cha,are there batteries in there ?,6
what ? 160554_161076,53,MacWhinney,060406b1.cha,what ?,2
little kids like you Marky can never do that . 110425_115998,54,MacWhinney,040601c.cha,little kids like you Marky can never do that .,10
mm: [!] . 749880_752275,34,MacWhinney,021017a.cha,mm: .,2
do you wanna see it ? 602217_603569,37,MacWhinney,030105d.cha,do you wanna see it ?,6
because his mom wanted a friend (.) and he saw &-uh a tamer@c over on the other side +... 757757_768183,70,MacWhinney,051001d.cha,because his mom wanted a friend and he saw a tamer over on the other side,16
and your not [!] giving it to Mark ! 1359357_1360518,82,MacWhinney,061017b.cha,and your not giving it to Mark !,8
you can say Mark@q . 701114_703122,52,MacWhinney,060323a.cha,you can say Mark .,5
cookie ! 1367926_1370597,79,MacWhinney,060714b.cha,cookie !,2
mhm . 1576589_1577135,51,MacWhinney,060211a2.cha,mhm .,2
and then they almost stabbed your money and &-um you broke their knives . 1443317_1451258,53,MacWhinney,060422c.cha,and then they almost stabbed your money and you broke their knives .,13
no I'm going to be [/] I'm going to be going to first grade soon . 543678_549785,64,MacWhinney,050420c.cha,no I'm going to be I'm going to be going to first grade soon .,15
Yaya here . 1094339_1096957,39,MacWhinney,030328.cha,Yaya here .,3
<xxx know what he was> [//] if he needs to get to xxx or alive . 851782_857122,48,MacWhinney,051117d.cha,if he needs to get to or alive .,9
no . 1230419_1232091,66,MacWhinney,070518c.cha,no .,2
if she doesn't quit bothering him she'll be sorry . 876944_881913,79,MacWhinney,060701b.cha,if she doesn't quit bothering him she'll be sorry .,10
hm: . 841994_843480,61,MacWhinney,050120d.cha,hm: .,2
but why do clowns make funny noise at little circus ? 132243_140599,42,MacWhinney,030628.cha,but why do clowns make funny noise at little circus ?,11
no (.) Daddy . [+ dia] 524585_526052,51,MacWhinney,040316c.cha,no Daddy .,3
Blackwurst . 190057_190717,34,MacWhinney,021017c.cha,Blackwurst .,2
dad . 726861_728802,49,MacWhinney,040117b.cha,dad .,2
zzz ! 353469_355907,57,MacWhinney,060807c.cha,zzz !,2
jack got out of hiding and he opened the gate and when he opened the gate (.) the giant was asleep . 305266_324668,52,MacWhinney,040404b.cha,jack got out of hiding and he opened the gate and when he opened the gate the giant was asleep .,21
hey [<] Mark I already did it . 454306_456140,75,MacWhinney,060328.cha,hey Mark I already did it .,7
"then &-um &-uh Penfold said +""/. 1022642_1025611",76,MacWhinney,060422d.cha,"then Penfold said +""/.",4
no . 1033580_1034462,77,MacWhinney,060530c.cha,no .,2
went &=imit:falling_object and broke . 1087689_1089500,64,MacWhinney,070318d.cha,went &=imit:falling_object and broke .,5
xxx his hand +/. 875403_877981,50,MacWhinney,060123d.cha,his hand +/.,3
yeah . 1373815_1374475,41,MacWhinney,030512.cha,yeah .,2
it's from +... 279695_280624,38,MacWhinney,030213b.cha,it's from,2
no (.) that guy +... 934508_936177,34,MacWhinney,021001c.cha,no that guy,3
he wants to drive . 833297_836272,36,MacWhinney,041027a.cha,he wants to drive .,5
"this's when I want (.) the bread , “koka_ee_wawa@o” . 837492_842113",49,MacWhinney,060002a.cha,"this's when I want the bread , “koka_ee_wawa” .",9
once upon a t(ime) +... 1153246_1154640,64,MacWhinney,070309a.cha,once upon a t,4
yeah . 464780_465384,30,MacWhinney,020617e.cha,yeah .,2
and then I go back to school and I see that I left my X wing fighter . 1414979_1424081,52,MacWhinney,040404b.cha,and then I go back to school and I see that I left my X wing fighter .,18
when I look down I seeing crosseyed . 658525_661961,56,MacWhinney,060701a.cha,when I look down I seeing crosseyed .,8
oh (.) I'll bring it out (.) one at a time . [+ dia] 901291_904718,59,MacWhinney,041125b.cha,oh I'll bring it out one at a time .,10
well it maybe number one to live in but it's not very drivable . 1515379_1519373,66,MacWhinney,070503d.cha,well it maybe number one to live in but it's not very drivable .,14
didn't die . 438689_439780,47,MacWhinney,051001a.cha,didn't die .,3
"+"" alright Jason , <I am going> [/] I am going to kill you . 135986_142870",68,MacWhinney,070802.cha,"+"" alright Jason , I am going to kill you .",11
please talk . 1041234_1043257,34,MacWhinney,021017a.cha,please talk .,3
huhuh [= no] . 379069_379746,52,MacWhinney,060310a.cha,huhuh .,2
"+"" I wanna eat a peanut butter sandwich and then I wanna drink wine out of the glass [!] . 966467_977280",36,MacWhinney,030017.cha,"+"" I wanna eat a peanut butter sandwich and then I wanna drink wine out of the glass .",19
"and she said +""/. 1226069_1228421",60,MacWhinney,061119d.cha,"and she said +""/.",4
I don't know that names . 521277_522368,44,MacWhinney,050713c.cha,I don't know that names .,6
no . 344992_345201,74,MacWhinney,060211a2.cha,no .,2
can you get it ? 1159153_1161034,53,MacWhinney,060406b2.cha,can you get it ?,5
hi Buba Fet . 527827_528942,56,MacWhinney,040800b.cha,hi Buba Fet .,4
nueve@s:hun . 37172_37521,81,MacWhinney,060922a.cha,nueve:hun .,2
then you have one two three (.) four five [!] six . 1457662_1462863,82,MacWhinney,061017b.cha,then you have one two three four five six .,10
what ? 1848793_1849838,72,MacWhinney,060027c.cha,what ?,2
no (.) how do people go quick ? 57097_60557,61,MacWhinney,070018a.cha,no how do people go quick ?,7
snoopy at preschool . 680239_683583,34,MacWhinney,021017a.cha,snoopy at preschool .,4
daddy . 256931_257386,16,MacWhinney,010425b.cha,daddy .,2
cause if I don't then nothing will have [//] be able to fall to pieces . 629588_639536,57,MacWhinney,040920a.cha,cause if I don't then nothing will have be able to fall to pieces .,15
only when he has all his Darth Vader clothes on . 133979_140712,47,MacWhinney,051001c.cha,only when he has all his Darth Vader clothes on .,11
hey you guys ! 1033242_1035959,84,MacWhinney,070018a.cha,hey you guys !,4
I want some more grapes . 742534_748040,34,MacWhinney,021001a.cha,I want some more grapes .,6
yeah . 554620_556384,55,MacWhinney,060530c.cha,yeah .,2
there are two . [+ dia] 243345_248360,42,MacWhinney,030625b.cha,there are two .,4
we xxx ate five hu(n)dred ? 511926_515644,55,MacWhinney,060530a.cha,we ate five hudred ?,5
it's a table . 1352701_1354327,58,MacWhinney,060922a.cha,it's a table .,4
and I'm going down . 60652_62486,60,MacWhinney,061119b.cha,and I'm going down .,5
and then you gave me a spanking . 1143023_1146470,44,MacWhinney,030805.cha,and then you gave me a spanking .,8
if there's a big boy fight (.) if there's a little boy fight out there (.) if there's a little bad boy fight out there (.) you hafta have a sword . [+ dia] 1331940_1358225,44,MacWhinney,050713c.cha,if there's a big boy fight if there's a little boy fight out there if there's a little bad boy fight out there you hafta have a sword .,29
yeah . 813079_813822,39,MacWhinney,030327.cha,yeah .,2
nipes@t . 150971_152335,35,MacWhinney,021109.cha,nipes .,2
yeah . 1419123_1419355,47,MacWhinney,051016c.cha,yeah .,2
+< it isn't ? 1310167_1311758,91,MacWhinney,070712.cha,+< it isn't ?,4
milk . 732453_735137,20,MacWhinney,030720.cha,milk .,2
0 [=! slashing sound] . 705189_705863,58,MacWhinney,060922b.cha,0 .,2
I'm still four and I'm still growing . 491890_495164,53,MacWhinney,060422b.cha,I'm still four and I'm still growing .,8
in there ? 522329_523782,41,MacWhinney,030512.cha,in there ?,3
there was a kid in it . 869410_870594,53,MacWhinney,060422c.cha,there was a kid in it .,7
but then +//. 343018_343633,51,MacWhinney,060211a1.cha,but then +//.,3
ugh huh . 774735_777003,53,MacWhinney,060406a1.cha,ugh huh .,3
&-um some [//] somethings [//] some stripey [: striped] things (.) that have a big +... 416147_423925,52,MacWhinney,060302d.cha,some somethings some stripey things that have a big,9
we're nice xxx . 206790_207997,81,MacWhinney,060906c.cha,we're nice .,3
one . 1280232_1283901,66,MacWhinney,070503d.cha,one .,2
okay . 1456571_1457662,82,MacWhinney,061017b.cha,okay .,2
&-uh ? 302768_303614,40,MacWhinney,030426b.cha,?,1
but &-um (.) when I was at Cathy's house I was a man . 1426022_1435849,39,MacWhinney,030328.cha,but when I was at Cathy's house I was a man .,12
yeah (.) and then it's on purpose . 146379_149351,52,MacWhinney,040404c.cha,yeah and then it's on purpose .,7
"[- hun] hat , négy . 317326_319576",42,MacWhinney,030628.cha,"hat , négy .",4
it sound like Rossy [!] . 467972_471313,54,MacWhinney,040601b.cha,it sound like Rossy .,5
dirty father . 58381_59411,29,MacWhinney,020514b.cha,dirty father .,3
daddy ? 239282_241594,47,MacWhinney,031114.cha,daddy ?,2
okay ? 244819_246099,16,MacWhinney,010411a.cha,okay ?,2
so the horses fight . 735694_739492,40,MacWhinney,030403a.cha,so the horses fight .,5
a cat with her [/] her broom . 112986_118103,34,MacWhinney,021001a.cha,a cat with her her broom .,7
<do you want> [?] +/? 465726_469221,64,MacWhinney,070318.cha,+/?,1
I got you . 823867_825333,59,MacWhinney,041125a.cha,I got you .,4
"yeah , two . 334400_336351",57,MacWhinney,060807d.cha,"yeah , two .",4
yeah . 569693_570891,35,MacWhinney,021107.cha,yeah .,2
call him something civilized . 1655766_1657159,89,MacWhinney,070503d.cha,call him something civilized .,5
she was Miss Jan . 728956_732194,34,MacWhinney,021017c.cha,she was Miss Jan .,5
(.) let (.) me up . 782237_789008,18,MacWhinney,010609.cha,let me up .,4
yeah . 113915_115377,56,MacWhinney,060714b.cha,yeah .,2
daddy ! 1017853_1020639,64,MacWhinney,050420d.cha,daddy !,2
<then we ate some of these things> [//] we ate some of these ones . 827246_839135,42,MacWhinney,050520c.cha,we ate some of these ones .,7
uhhuh . 951501_952347,63,MacWhinney,050309c.cha,uhhuh .,2
zzz . 297099_300731,16,MacWhinney,010425b.cha,zzz .,2
I'll press it . 386698_387999,69,MacWhinney,050913c.cha,I'll press it .,4
"and they went out of the shot and went into him and the rabies and the germs said +""/. 66238_78212",48,MacWhinney,040019.cha,"and they went out of the shot and went into him and the rabies and the germs said +""/.",19
how much money do you have ? 7871_10448,42,MacWhinney,050520c.cha,how much money do you have ?,7
<I [/] I do like this> [<] . 1266783_1267805,84,MacWhinney,070018a.cha,.,1
a Batman with his Spiderman shirt . 376527_380326,34,MacWhinney,021001c.cha,a Batman with his Spiderman shirt .,7
dad ! 1108129_1109337,58,MacWhinney,060922c.cha,dad !,2
xxx . 1652391_1662422,36,MacWhinney,030001a.cha,.,1
and the the Jawas went into the space ship . 272676_280292,40,MacWhinney,030429.cha,and the the Jawas went into the space ship .,10
sure . 530243_530684,73,MacWhinney,060123d.cha,sure .,2
he did [!] say scaredy cat ! 280519_282888,49,MacWhinney,060002b.cha,he did say scaredy cat !,6
yeah . 1267927_1268976,34,MacWhinney,021022b.cha,yeah .,2
I [<] . 1120216_1120634,58,MacWhinney,060906d.cha,I .,2
"daddy , xxx . 343460_348870",80,MacWhinney,060807a.cha,"daddy , .",3
"+"" he was really strong . [+ dia] 670555_672340",44,MacWhinney,030803a.cha,"+"" he was really strong .",6
nothing . 382178_383868,34,MacWhinney,021017a.cha,nothing .,2
mine or his . 1492790_1493742,80,MacWhinney,060807a.cha,mine or his .,4
Brian starts to turn off the recorder . 556500_566820,38,MacWhinney,030213a.cha,Brian starts to turn off the recorder .,8
yeah . 887668_888086,55,MacWhinney,060530a.cha,yeah .,2
no (.) xxx ? 400132_408491,54,MacWhinney,040601c.cha,no ?,2
&-um: . 445495_448178,56,MacWhinney,040800d.cha,: .,2
okay ? 180415_180807,40,MacWhinney,030403b.cha,okay ?,2
that's my bee . 0_26544,35,MacWhinney,021114.cha,that's my bee .,4
if they weren't my enemies either . 105987_107926,76,MacWhinney,060406b1.cha,if they weren't my enemies either .,7
no I'm just gonna be (.) I'm just gonna be xxx [=? pretend] . 247103_261268,44,MacWhinney,050713c.cha,no I'm just gonna be I'm just gonna be .,10
wait (.) wait . 63510_64439,51,MacWhinney,040315.cha,wait wait .,3
this is really fun . 700312_703098,64,MacWhinney,070309c.cha,this is really fun .,5
my throat's get +/.,42,MacWhinney,050512.cha,my throat's get +/.,4
that they steal . 406420_407697,56,MacWhinney,060701d.cha,that they steal .,4
yeah [<] . 646045_646672,80,MacWhinney,060807d.cha,yeah .,2
Rossy don't know everything either . 692711_696589,44,MacWhinney,050713b.cha,Rossy don't know everything either .,6
yeah . 1721311_1721878,36,MacWhinney,030018b.cha,yeah .,2
three little boys . 149165_164683,24,MacWhinney,031128.cha,three little boys .,4
not four ? 1456561_1457305,30,MacWhinney,020617a.cha,not four ?,3
I want some standing up guys . 710929_715016,60,MacWhinney,061119b.cha,I want some standing up guys .,7
don't read yet (.) until I get back . 957975_960742,39,MacWhinney,030329a.cha,don't read yet until I get back .,8
oh . 1134311_1135426,40,MacWhinney,030426a.cha,oh .,2
