utterance,age_months,corpus,file,clean_utterance,word_count
that watch the movie . 659180_660922,57,MacWhinney,060807c.cha,that watch the movie .,5
then comes Coke and then comes (.) plain &~pen [//] Pepsi . 679481_684798,82,MacWhinney,061017a.cha,then comes Coke and then comes plain &~pen Pepsi .,10
&-um (.) <I (.) was> [//] (.) I put [!] [//] when I was up [!] there 0 [= upstairs] I [!] . 173727_180949,59,MacWhinney,061017a.cha,I put when I was up there 0 I .,10
they're trying to hurt you . 912322_913439,68,MacWhinney,050820c.cha,they're trying to hurt you .,6
right ? 1224320_1224774,44,MacWhinney,030804.cha,right ?,2
this is my Spiderman shirt (.) is it ? 184835_187147,39,MacWhinney,030329b.cha,this is my Spiderman shirt is it ?,8
BJ ? 47390_48922,68,MacWhinney,050820c.cha,BJ ?,2
they can go behind your back and steal it from that zipper . 86564_91022,83,MacWhinney,061119d.cha,they can go behind your back and steal it from that zipper .,13
uhoh . 906842_908513,25,MacWhinney,031130.cha,uhoh .,2
I was once called Obi Wan Kenobi (.) back when I was a Jedi knight like your father . 188420_197977,49,MacWhinney,040101.cha,I was once called Obi Wan Kenobi back when I was a Jedi knight like your father .,18
I love raisins xxx +/. 1259993_1263082,56,MacWhinney,060701a.cha,I love raisins +/.,4
xxx [=? no] ? 478046_478487,75,MacWhinney,060323a.cha,?,1
Marky (.) this is gonna be yours . 508840_514495,40,MacWhinney,030403a.cha,Marky this is gonna be yours .,7
you are Yoda . 1347494_1350755,47,MacWhinney,031128.cha,you are Yoda .,4
I'll bring it up . 575028_576374,70,MacWhinney,051001c.cha,I'll bring it up .,5
okay . 70258_71193,34,MacWhinney,021022b.cha,okay .,2
yes it is . 768062_768805,57,MacWhinney,040920a.cha,yes it is .,4
well (.) what does it taste like ? 691799_695491,73,MacWhinney,060123b.cha,well what does it taste like ?,7
hm: . 1036174_1038380,84,MacWhinney,070018b.cha,hm: .,2
no it isn't . 193624_195737,79,MacWhinney,060714a.cha,no it isn't .,4
you're carr(y)ing me . [+ dia] 0_4644,30,MacWhinney,040508b.cha,you're carring me .,4
where's off button ? 175552_180707,64,MacWhinney,070318b.cha,where's off button ?,4
what ? 614678_616071,66,MacWhinney,070518d.cha,what ?,2
on most of (th)em ? 220909_222953,80,MacWhinney,060807b.cha,on most of em ?,5
"+, <Shoots_and_Ladders> [>] +/. 1003868_1005076",58,MacWhinney,060922a.cha,"+, +/.",2
I wanna be ugly . 336185_337485,44,MacWhinney,030805.cha,I wanna be ugly .,5
no . 956351_957243,53,MacWhinney,060406b1.cha,no .,2
I put it in here . 1065810_1076599,44,MacWhinney,030805.cha,I put it in here .,6
<I think I do so> [//] I think I do for my new toys I get . 1275633_1281206,53,MacWhinney,060422d.cha,I think I do for my new toys I get .,11
huh ? 14015_15015,40,MacWhinney,030426b.cha,huh ?,2
yeah . 671404_671878,58,MacWhinney,041027b.cha,yeah .,2
"+"" now let the wild rumpus start . 386709_389760",64,MacWhinney,050420b.cha,"+"" now let the wild rumpus start .",8
you mean when I get like my poor old parents ? [+ dia] 182870_205550,42,MacWhinney,030625b.cha,you mean when I get like my poor old parents ?,11
when I go to second grade (.) I hope I go to Tony's class . 791661_799044,70,MacWhinney,051001c.cha,when I go to second grade I hope I go to Tony's class .,14
they have another son . 308521_312028,47,MacWhinney,051001c.cha,they have another son .,5
yeah . 1091219_1091950,30,MacWhinney,020617e.cha,yeah .,2
elephants . 1497324_1498090,58,MacWhinney,060922c.cha,elephants .,2
nuhhuh [= no] he [//] I hafta go [//] you know the &-um [/] the &-uh [/] the &-um [/] the [//] they hafta go to the principal's . 185500_202358,56,MacWhinney,060714d.cha,nuhhuh he I hafta go you know the the the the they hafta go to the principal's .,18
two [<] . 1390968_1391664,66,MacWhinney,070503d.cha,two .,2
gonna feed Cicus . 47183_48669,29,MacWhinney,020514a.cha,gonna feed Cicus .,4
I don't even know how to . 1673531_1675621,50,MacWhinney,060027c.cha,I don't even know how to .,7
and they're at California ? 1411054_1413449,37,MacWhinney,030105b.cha,and they're at California ?,5
yeah . 1251604_1252616,41,MacWhinney,030512.cha,yeah .,2
why is Liz going to come ? 1351574_1355270,44,MacWhinney,030803a.cha,why is Liz going to come ?,7
they were in caddy monster . 1135843_1138467,47,MacWhinney,051016c.cha,they were in caddy monster .,6
after Christmas . 451491_453804,34,MacWhinney,021017c.cha,after Christmas .,3
oh too heavy . 1307756_1310169,28,MacWhinney,020409.cha,oh too heavy .,4
yeah . 1073463_1074206,30,MacWhinney,020608.cha,yeah .,2
I don't wanna ! 724926_726761,66,MacWhinney,070518d.cha,I don't wanna !,4
how come people don't go to preschool when cartoons come on 0 [= on on Saturday] ? [+ dia] 684157_717882,45,MacWhinney,030901.cha,how come people don't go to preschool when cartoons come on 0 ?,13
do you want the Hulk ? [+ dia] 8628_11412,52,MacWhinney,040404a.cha,do you want the Hulk ?,6
yeah you're Biker Scout and I kill you and you pretend to be a good guy . 489686_493939,43,MacWhinney,050622c.cha,yeah you're Biker Scout and I kill you and you pretend to be a good guy .,17
why ? 77294_78455,58,MacWhinney,060922c.cha,why ?,2
yeah . 767234_767977,40,MacWhinney,030428.cha,yeah .,2
<and the> [/] and the people just they didn't did not hafta go for socks again . 698833_707378,60,MacWhinney,061119d.cha,and the people just they didn't did not hafta go for socks again .,14
Luke [?] fixed [?] this once when we're playing with <Snake_mountain> [>] . 991840_995881,58,MacWhinney,060922a.cha,Luke fixed this once when we're playing with .,9
ewok for Halloween . 908589_912258,58,MacWhinney,060922c.cha,ewok for Halloween .,4
hey (.) do you wanna be one of us ? 924095_961519,54,MacWhinney,040601a.cha,hey do you wanna be one of us ?,9
At_Ats . 775726_777568,51,MacWhinney,040316d.cha,At_Ats .,2
daddy come on +... 114696_116879,53,MacWhinney,060422d.cha,daddy come on,3
yeah . 872657_873173,32,MacWhinney,020817d.cha,yeah .,2
"+, and they throw it &*FAT:mhm to the good guys &*FAT:uhhuh they're dead . 9158_15114",67,MacWhinney,070600d.cha,"+, and they throw it &*FAT:mhm to the good guys &*FAT:uhhuh they're dead .",14
because I hate it . 99362_102149,50,MacWhinney,040204.cha,because I hate it .,5
so at one more twenty five . 129987_132644,75,MacWhinney,060310a.cha,so at one more twenty five .,7
they're kings and queens . 1322313_1324273,40,MacWhinney,050309b.cha,they're kings and queens .,5
okay ! 1423916_1424334,81,MacWhinney,060922a.cha,okay !,2
she's under there . 651673_654645,39,MacWhinney,030315a.cha,she's under there .,4
right ! 574192_575306,41,MacWhinney,030526a.cha,right !,2
look Dad (.) look at what I found . 1627222_1633538,57,MacWhinney,040920a.cha,look Dad look at what I found .,8
I wanna read . 990405_995792,38,MacWhinney,030213a.cha,I wanna read .,4
uhhuh . 253460_254528,45,MacWhinney,050820b.cha,uhhuh .,2
they lived happily ever after . 454245_461118,52,MacWhinney,040404b.cha,they lived happily ever after .,6
yeah . 307461_308576,39,MacWhinney,030315a.cha,yeah .,2
Chewbacca is the same like the horse . 379961_386174,43,MacWhinney,030720.cha,Chewbacca is the same like the horse .,8
xxx . 710001_711022,68,MacWhinney,070702.cha,.,1
when I'm finished my sleep then let's talk . [+ dia] 1127350_1140994,41,MacWhinney,030512.cha,when I'm finished my sleep then let's talk .,9
no (.) I remembered at school (.) but now I don't . 401198_407533,44,MacWhinney,030804.cha,no I remembered at school but now I don't .,10
see Rachal . 945184_947785,29,MacWhinney,020514b.cha,see Rachal .,3
hello Mama . 865922_870667,43,MacWhinney,050622b.cha,hello Mama .,3
I wanna get two berries . 653293_676493,29,MacWhinney,020514b.cha,I wanna get two berries .,6
xxx good for him . 0_3612,40,MacWhinney,030403b.cha,good for him .,4
yeah (.) that's at the first part . 519748_523866,48,MacWhinney,040019.cha,yeah that's at the first part .,7
+< funny . 164271_165037,67,MacWhinney,070600d.cha,+< funny .,3
okay . 234203_235235,42,MacWhinney,030616.cha,okay .,2
and Mark is the last one and the second one . 969598_972547,76,MacWhinney,060422a.cha,and Mark is the last one and the second one .,11
lake (.) lake . 383125_386097,43,MacWhinney,030704.cha,lake lake .,3
yeah . 892610_893165,34,MacWhinney,021001c.cha,yeah .,2
you watch my game . [+ dia] 1146246_1149218,47,MacWhinney,031114.cha,you watch my game .,5
I wanna go to China . 1066155_1067571,61,MacWhinney,070018c.cha,I wanna go to China .,6
how much (.) time will it (.) be ? 903887_908507,59,MacWhinney,061017a.cha,how much time will it be ?,7
I'm not the expert y(ou) know . 509680_511073,89,MacWhinney,070518b.cha,I'm not the expert y know .,7
<I know that> [/] <I know that> [/] I know that . 1074487_1078945,64,MacWhinney,070318c.cha,I know that .,4
I want my lunch box . [+ dia] 1062383_1067956,52,MacWhinney,040404a.cha,I want my lunch box .,6
I didn't eat it all . 691874_696601,57,MacWhinney,040920d.cha,I didn't eat it all .,6
what ? 653881_654717,81,MacWhinney,060922d.cha,what ?,2
my shoes ! 836471_837585,29,MacWhinney,020514a.cha,my shoes !,3
but we did need [/] lived in this house . 768194_771979,57,MacWhinney,060807b.cha,but we did need lived in this house .,9
one . 104243_104615,75,MacWhinney,060328.cha,one .,2
what ? 1258680_1259732,37,MacWhinney,030105b.cha,what ?,2
the bulk . 277249_279571,30,MacWhinney,020617b.cha,the bulk .,3
we do too . 1300418_1301567,68,MacWhinney,070702.cha,we do too .,4
no . 836868_837309,64,MacWhinney,070309c.cha,no .,2
you're my Dad . 120228_121093,37,MacWhinney,030105a.cha,you're my Dad .,4
yeah (.) and then they would (.) hafta get a revenge two [!] times ! 1217514_1222994,61,MacWhinney,070018c.cha,yeah and then they would hafta get a revenge two times !,12
(.) well +... 1251559_1252255,50,MacWhinney,060027c.cha,well,1
what ? 1146506_1147518,38,MacWhinney,030213a.cha,what ?,2
I got out of bed . 838497_840076,67,MacWhinney,050713a.cha,I got out of bed .,6
why (.) &-um: . 706293_709776,64,MacWhinney,050420d.cha,why : .,3
uhhuh . 760828_761524,77,MacWhinney,060530c.cha,uhhuh .,2
when you hit a person in the tummy (.) that's not bad (.) you know why ? [+ dia] 1297139_1304364,56,MacWhinney,040800b.cha,when you hit a person in the tummy that's not bad you know why ?,15
that good . 408554_409874,29,MacWhinney,020514a.cha,that good .,3
yeah . 770922_771582,59,MacWhinney,041125d.cha,yeah .,2
this guy made it . 240519_243677,61,MacWhinney,050120d.cha,this guy made it .,5
+< I've read that . 745523_746661,91,MacWhinney,070702.cha,+< I've read that .,5
yeah ? 43372_43929,30,MacWhinney,020617b.cha,yeah ?,2
little tiny baby cow and this is the mommy cow . 1518255_1527812,38,MacWhinney,030221.cha,little tiny baby cow and this is the mommy cow .,11
not hate . 368571_369397,43,MacWhinney,030726.cha,not hate .,3
yeah . [+ dia] 1916096_1917025,43,MacWhinney,030704.cha,yeah .,2
what ? 167084_167572,67,MacWhinney,050713d.cha,what ?,2
the buckets bake banbattan [: badminton] . 1261129_1264705,56,MacWhinney,060701b.cha,the buckets bake banbattan .,5
I can't catch one . [+ dia] 121569_126482,43,MacWhinney,030720.cha,I can't catch one .,5
no (.) it's not Mr Munsters (.) it's only the Munsters (.) what if the monsters won't be on anymore and xxx will be with other movie (.) what if it's at with the other program . 344674_365641,49,MacWhinney,060002c.cha,no it's not Mr Munsters it's only the Munsters what if the monsters won't be on anymore and will be with other movie what if it's at with the other program .,32
where did she get it from ? 387460_391259,39,MacWhinney,030315b.cha,where did she get it from ?,7
+< forty five . 468759_469734,68,MacWhinney,070802.cha,+< forty five .,4
I sayed it . 1132952_1137122,33,MacWhinney,020909a.cha,I sayed it .,4
yeah (.) and He man . 301614_303555,63,MacWhinney,050309d.cha,yeah and He man .,5
bear country . 787379_788331,79,MacWhinney,060714b.cha,bear country .,3
I thought you said the computers . 472170_475374,63,MacWhinney,050309a.cha,I thought you said the computers .,7
it's like (.) you have short hair an(d) you're dumb . 996274_998967,59,MacWhinney,061017a.cha,it's like you have short hair an you're dumb .,10
water . 762028_762725,89,MacWhinney,070518c.cha,water .,2
<I'll go look> [?] . 260479_262360,30,MacWhinney,020617d.cha,.,1
this is . 740143_741236,39,MacWhinney,030328.cha,this is .,3
daddy (.) let's don't talk . 1207948_1216884,42,MacWhinney,030625a.cha,daddy let's don't talk .,5
unhunh . 1529705_1530320,51,MacWhinney,060211b1.cha,unhunh .,2
<I have> [//] no I forgot no I have three dollars . 273252_275179,66,MacWhinney,070518b.cha,no I forgot no I have three dollars .,9
I got into hyperspace ! 1142749_1144567,52,MacWhinney,060310d.cha,I got into hyperspace !,5
&-um (.) &-um daddy (.) daddy . 115603_118390,45,MacWhinney,050820c.cha,daddy daddy .,3
I'm not weird dad . 1104529_1108360,89,MacWhinney,070518b.cha,I'm not weird dad .,5
I got [!] a@l idea ! 249295_251524,36,MacWhinney,030001b.cha,I got a idea !,5
no it wasn't . 806363_808342,66,MacWhinney,050622c.cha,no it wasn't .,4
I've got one I've got one ! 1644209_1645649,56,MacWhinney,060714b.cha,I've got one I've got one !,7
ew (.) oh (.) I don't want these eggs . 1460922_1466076,50,MacWhinney,060027b.cha,ew oh I don't want these eggs .,8
yeah I'm gonna go . 6965_8962,55,MacWhinney,060530b.cha,yeah I'm gonna go .,5
watch this . 165472_173831,40,MacWhinney,030403b.cha,watch this .,3
me too ! 703499_704427,41,MacWhinney,050420b.cha,me too !,3
(.) that is Mom Mom . 205641_207336,52,MacWhinney,060302d.cha,that is Mom Mom .,5
yeah . 75316_75790,43,MacWhinney,030704.cha,yeah .,2
you're a ghost . 791483_794617,55,MacWhinney,060530b.cha,you're a ghost .,4
no [!] we just saw a &~la [//] Ma [//] we saw her (.) but we didn't go to the dentist (.) place [!] . 988419_996940,61,MacWhinney,070018d.cha,no we just saw a &~la Ma we saw her but we didn't go to the dentist place .,19
yeah . 801170_801903,49,MacWhinney,060002a.cha,yeah .,2
it's that one T +... 212782_216414,38,MacWhinney,030221.cha,it's that one T,4
yyy . 899030_906020,70,MacWhinney,051001b.cha,.,1
three [//] days . 840234_846178,38,MacWhinney,030213a.cha,three days .,3
yeah . 788525_790510,30,MacWhinney,020617e.cha,yeah .,2
yeah . 1319806_1321013,80,MacWhinney,060807a.cha,yeah .,2
umalinda@wp . 630813_633762,61,MacWhinney,070018b.cha,umalinda .,2
get xxx . 555188_555978,89,MacWhinney,070518d.cha,get .,2
and he jumped off . 14698_15789,47,MacWhinney,051001b.cha,and he jumped off .,5
uhhuh [: yes] . 1422361_1422918,79,MacWhinney,060701a.cha,uhhuh .,2
he's a good grouch <and that why he has> [//] (.) <and that> [//] (.) and that (.) why he (.) he lives in a garbage can . 333469_342097,39,MacWhinney,030323.cha,he's a good grouch and that why he he lives in a garbage can .,15
indians . 192703_194955,89,MacWhinney,070503a.cha,indians .,2
I couldn't think of a good one . 476414_480803,81,MacWhinney,060906c.cha,I couldn't think of a good one .,8
they make your teeth be red ? 1322621_1325152,58,MacWhinney,060922c.cha,they make your teeth be red ?,7
huh ? 925625_926739,51,MacWhinney,040305a.cha,huh ?,2
thirty . 268319_271391,51,MacWhinney,060211b2.cha,thirty .,2
know what ? 829961_834651,68,MacWhinney,070802.cha,know what ?,3
I want Wompa . 532905_534391,28,MacWhinney,040305a.cha,I want Wompa .,4
"+"" well , you could have &-uh &+e two Ewoks &+fa of a family and more mooses [* m:=s] . 849993_857805",53,MacWhinney,060406a1.cha,"+"" well , you could have &+e two Ewoks &+fa of a family and more mooses .",17
"yes , I am . 82596_83420",64,MacWhinney,070318c.cha,"yes , I am .",5
uhuh (.) I'm Ross . 1049239_1050456,61,MacWhinney,050120b.cha,uhuh I'm Ross .,4
now (.) look (.) (.) this one what is this one ? 1048372_1052644,47,MacWhinney,031114.cha,now look this one what is this one ?,9
yeah . 551557_552440,30,MacWhinney,020617a.cha,yeah .,2
the whole world will go up (.) bam bam bam on space . 171502_177771,52,MacWhinney,060323b.cha,the whole world will go up bam bam bam on space .,12
