utterance,age_months,corpus,file,clean_utterance,word_count
no (.) Marky you don't say I don't care (.) I say I don't care . 1171904_1178117,61,MacWhinney,050120b.cha,no Marky you don't say I don't care I say I don't care .,14
I think you were thinking of me . 629190_664113,57,MacWhinney,040920d.cha,I think you were thinking of me .,8
coke first . 105140_105883,41,MacWhinney,030516.cha,coke first .,3
Rex ! 413644_414490,44,MacWhinney,030804.cha,Rex !,2
what ? 984130_993279,47,MacWhinney,051016c.cha,what ?,2
you must . 517506_519195,31,MacWhinney,040601d.cha,you must .,3
what is inside of this thing ? 1023465_1027077,46,MacWhinney,031001.cha,what is inside of this thing ?,7
no I would say yes [= yes] [!] great . 313492_315745,66,MacWhinney,070503b.cha,no I would say yes great .,7
I wanna watch the muppets . 1364657_1369115,42,MacWhinney,030602.cha,I wanna watch the muppets .,6
I don't yike that . 991917_996236,30,MacWhinney,020617a.cha,I don't yike that .,5
do you know why I have a_lot_of pee pee ? 1412888_1419204,41,MacWhinney,030522.cha,do you know why I have a_lot_of pee pee ?,10
<Marky bright> [<] . 352938_353147,59,MacWhinney,061017d.cha,.,1
he didn't brush xxx [/] <he didn't brush> [>] his teeth very much . 380970_384778,77,MacWhinney,060530d.cha,he didn't brush his teeth very much .,8
because that's going to hurt me . 1009628_1014169,35,MacWhinney,021109.cha,because that's going to hurt me .,7
I love [!] peanut butter . 1429892_1431378,83,MacWhinney,061119a.cha,I love peanut butter .,5
"and you say +""/. 74791_75697",53,MacWhinney,060406a1.cha,"and you say +""/.",4
see how dark Daddy's purple shirt gets . [+ dia] 552016_559058,42,MacWhinney,030602.cha,see how dark Daddy's purple shirt gets .,8
"and Oaken says +""/. 301323_307044",37,MacWhinney,030105d.cha,"and Oaken says +""/.",4
the motor doesn't wanna go . 868981_871768,44,MacWhinney,030818.cha,the motor doesn't wanna go .,6
mommy . 515795_517570,45,MacWhinney,030901.cha,mommy .,2
"oh , I see . 567805_569157",30,MacWhinney,020617b.cha,"oh , I see .",5
I don't like bread . 483114_485305,35,MacWhinney,021109.cha,I don't like bread .,5
his Transformer [=! laughs] . 889352_890444,80,MacWhinney,060807d.cha,his Transformer .,3
two ? 1051756_1052740,51,MacWhinney,060211a2.cha,two ?,2
yeah . 488363_489059,59,MacWhinney,061017b.cha,yeah .,2
I wish I was Ross I wish I was in first grade . [+ dia] 1437925_1457384,45,MacWhinney,050820d.cha,I wish I was Ross I wish I was in first grade .,13
do you know what ? 620492_623255,42,MacWhinney,050520b.cha,do you know what ?,5
yeah . 331296_332085,30,MacWhinney,020617b.cha,yeah .,2
well (.) because tree . 18185_22003,46,MacWhinney,050913c.cha,well because tree .,4
nuhhuh . 1084347_1085798,90,MacWhinney,070600b.cha,nuhhuh .,2
yeah (.) but still (.) why do I hafta do that (.) huh ? 668037_673053,63,MacWhinney,050309c.cha,yeah but still why do I hafta do that huh ?,11
no . 1442696_1443894,50,MacWhinney,040201.cha,no .,2
thirty five (.) thirty six (.) thirty seven (.) thirty eight . 301326_309871,43,MacWhinney,030726.cha,thirty five thirty six thirty seven thirty eight .,9
what ? 987998_988439,81,MacWhinney,060906a.cha,what ?,2
what ? 230302_231148,58,MacWhinney,041027b.cha,what ?,2
go find Super Marky . 14386_18928,38,MacWhinney,050120a.cha,go find Super Marky .,5
no . 1667070_1667419,66,MacWhinney,070518c.cha,no .,2
because I have money in my wallet . 1418810_1428469,38,MacWhinney,030221.cha,because I have money in my wallet .,8
will you clean my bottom up . [+ dia] 584350_591492,34,MacWhinney,021001c.cha,will you clean my bottom up .,7
I want my blue hat for Christmas . 755342_761186,35,MacWhinney,021114.cha,I want my blue hat for Christmas .,8
those cars got in our way . 2059189_2074421,36,MacWhinney,030018b.cha,those cars got in our way .,7
xxx [=? Oh so I think I think I hurry up] . 1081192_1083709,16,MacWhinney,010411a.cha,.,1
xxx . 234410_239034,40,MacWhinney,050309c.cha,.,1
no . 495110_496204,44,MacWhinney,030804.cha,no .,2
cookie man . 1000303_1004412,50,MacWhinney,060123d.cha,cookie man .,3
I had fun with Katie and Chris Henry . 406803_410685,34,MacWhinney,021001c.cha,I had fun with Katie and Chris Henry .,9
daddy (.) let's go out right now . 1116976_1120319,39,MacWhinney,030315d.cha,daddy let's go out right now .,7
oh oh oh . 59514_60652,83,MacWhinney,061119b.cha,oh oh oh .,4
that Hey Diddle Diddle and the cat and the fiddle ? 1172555_1179819,33,MacWhinney,020909b.cha,that Hey Diddle Diddle and the cat and the fiddle ?,11
no it don't . 1290305_1292701,33,MacWhinney,020915.cha,no it don't .,4
because he didn't wear a cape 0 [= He wasn't a super hero for Halloween] . 1093413_1097500,46,MacWhinney,031001.cha,because he didn't wear a cape 0 .,8
after (.) &-um (.) I don't know . 37291_40751,65,MacWhinney,050520b.cha,after I don't know .,5
I'm flying . 114422_117604,57,MacWhinney,060807a.cha,I'm flying .,3
I'm full . [+ dia] 862097_864884,59,MacWhinney,041125c.cha,I'm full .,3
xxx . 283801_286030,16,MacWhinney,010425a.cha,.,1
so xxx +/. 571800_572915,47,MacWhinney,051016a.cha,so +/.,2
oh yeah (.) yes I did . 436318_439495,36,MacWhinney,030001c.cha,oh yeah yes I did .,6
okay . 162266_163294,40,MacWhinney,030426b.cha,okay .,2
"and the boy's daddy said [/] said [/] said to the peoples [*] +""/. 1792128_1798032",36,MacWhinney,030018b.cha,"and the boy's daddy said said said to the peoples +""/.",11
I peed in my pants and my +/. 1598809_1602501,64,MacWhinney,070318.cha,I peed in my pants and my +/.,8
why did the chicken cross the road ? 673051_675675,70,MacWhinney,051001d.cha,why did the chicken cross the road ?,8
he turns into Spider man . 431345_434178,59,MacWhinney,061017c.cha,he turns into Spider man .,6
what has fifty legs and has dots ? [+ dia] 421927_427974,56,MacWhinney,040800a.cha,what has fifty legs and has dots ?,8
no (.) because your nose could get covered . 1048846_1055617,36,MacWhinney,030018b.cha,no because your nose could get covered .,8
the problem is that the batteries don't work well . 21180_34137,40,MacWhinney,030426a.cha,the problem is that the batteries don't work well .,10
ten . 70211_70966,30,MacWhinney,020617f.cha,ten .,2
but I wanna do &~gymnas [//] I wanna do rough_up@f . 5850_8567,53,MacWhinney,060422d.cha,but I wanna do &~gymnas I wanna do rough_up .,10
Erin did that . 354527_356860,30,MacWhinney,020617c.cha,Erin did that .,4
I want a circle . 1178725_1189499,38,MacWhinney,030213a.cha,I want a circle .,5
why do you have coffee ? 1111979_1166861,40,MacWhinney,030403b.cha,why do you have coffee ?,6
just when we're at the fighting place . 578541_581616,41,MacWhinney,030522.cha,just when we're at the fighting place .,8
I'll take (th)em down . 1260253_1262621,68,MacWhinney,050820c.cha,I'll take em down .,5
when [/] when [/] when I use my finger +/. 358829_361917,84,MacWhinney,070018b.cha,when when when I use my finger +/.,8
an(d) I [!] hafta clean up the most ? 924828_927684,58,MacWhinney,060922a.cha,an I hafta clean up the most ?,8
"our family wants to live forever , right ? 1511339_1513940",49,MacWhinney,060002a.cha,"our family wants to live forever , right ?",9
yeah . 299642_300153,30,MacWhinney,020617a.cha,yeah .,2
I gotta go pee . 55538_57388,37,MacWhinney,030105d.cha,I gotta go pee .,5
I haven't seen Star Wars . 77898_79838,32,MacWhinney,020817b.cha,I haven't seen Star Wars .,6
yeah (.) and even means it's xxx too strong for him . 181276_188823,49,MacWhinney,060002c.cha,yeah and even means it's too strong for him .,10
or I'll keep it Mommy . 1211685_1213960,64,MacWhinney,070309c.cha,or I'll keep it Mommy .,6
yeah . 363954_364488,30,MacWhinney,020617a.cha,yeah .,2
he didn't . 1354078_1355657,61,MacWhinney,070018d.cha,he didn't .,3
yeah I do . 781660_782858,49,MacWhinney,040117b.cha,yeah I do .,4
and then that was the end . 500831_504277,41,MacWhinney,030512.cha,and then that was the end .,7
yeah . 1285565_1286410,59,MacWhinney,041125b.cha,yeah .,2
okay ? 189890_190281,40,MacWhinney,030428.cha,okay ?,2
yeah then you come back alive and be a good guy . 496828_500998,43,MacWhinney,050622c.cha,yeah then you come back alive and be a good guy .,12
no . 117235_118791,58,MacWhinney,060906b.cha,no .,2
I dropped the tiger . 1517017_1520779,30,MacWhinney,020617a.cha,I dropped the tiger .,5
uhuh [= yes] . 1102335_1103496,61,MacWhinney,070018d.cha,uhuh .,2
this much people . 775307_776642,52,MacWhinney,060323b.cha,this much people .,4
yeah . 1363293_1364408,52,MacWhinney,040404b.cha,yeah .,2
watch me daddy ah: . 1254228_1259058,43,MacWhinney,050622a.cha,watch me daddy ah: .,5
you stood it . 705516_707095,66,MacWhinney,070503b.cha,you stood it .,4
yeah . 1398272_1398932,32,MacWhinney,020817b.cha,yeah .,2
and we didn't get exploded on . 766864_769464,56,MacWhinney,040800a.cha,and we didn't get exploded on .,7
what ? 982401_982772,41,MacWhinney,030516.cha,what ?,2
y(e)ah . [+ dia] 441221_457568,57,MacWhinney,040920d.cha,yah .,2
yeah . 1111020_1113876,68,MacWhinney,050820c.cha,yeah .,2
hey ! 1508439_1508683,52,MacWhinney,060310d.cha,hey !,2
what's mine ? 938534_940206,71,MacWhinney,051117a.cha,what's mine ?,3
yes . 877155_878186,44,MacWhinney,030818.cha,yes .,2
right (.) I didn't do all of it to you . 737348_741620,61,MacWhinney,050120b.cha,right I didn't do all of it to you .,10
xxx . 903103_938974,16,MacWhinney,010411b.cha,.,1
I (.) dreamed about &-um The_Empire_Strikes_Back . 202183_208800,70,MacWhinney,051016b.cha,I dreamed about The_Empire_Strikes_Back .,5
I stopped . 575309_578003,50,MacWhinney,060027b.cha,I stopped .,3
that's bubble gum . 974731_977869,39,MacWhinney,030315c.cha,that's bubble gum .,4
and I ate some Mommy . 207305_210649,31,MacWhinney,020710.cha,and I ate some Mommy .,6
grandpa and grandma (.) because [>] we did that before . 930189_931838,61,MacWhinney,070018c.cha,grandpa and grandma because we did that before .,9
yeah . 51726_52353,30,MacWhinney,020617e.cha,yeah .,2
yeah . 464100_465420,34,MacWhinney,021001c.cha,yeah .,2
and to be tippy-toppy and +... 1113410_1116196,59,MacWhinney,041125c.cha,and to be tippy-toppy and,5
<whoo [!] whoo> [>] ! 698216_699029,76,MacWhinney,060422a.cha,!,1
what ? 201831_202740,39,MacWhinney,030329a.cha,what ?,2
yeah . 874544_874998,39,MacWhinney,030315b.cha,yeah .,2
mommy can't sing it . 1159906_1161968,34,MacWhinney,021017c.cha,mommy can't sing it .,5
I need the flashlight [>] . 663723_666069,56,MacWhinney,060701b.cha,I need the flashlight .,5
huh ? 953577_954297,50,MacWhinney,060027b.cha,huh ?,2
what ? 62774_64290,34,MacWhinney,021022b.cha,what ?,2
I go to Albuquerque . 152335_154544,30,MacWhinney,020627.cha,I go to Albuquerque .,5
and they run fast . 325099_328094,55,MacWhinney,060530a.cha,and they run fast .,5
on earth . 963700_965975,89,MacWhinney,070518b.cha,on earth .,3
no (.) he wasn't . 552792_554225,47,MacWhinney,051001a.cha,no he wasn't .,4
hi dad . 295027_295956,73,MacWhinney,060123b.cha,hi dad .,3
you wrong . 414490_420146,47,MacWhinney,031128.cha,you wrong .,3
"+"" in this kind of army I'll &+ni need nine lives . 56728_61915",53,MacWhinney,060406b1.cha,"+"" in this kind of army I'll &+ni need nine lives .",12
(o)kay . 75953_76986,64,MacWhinney,070318d.cha,kay .,2
mm . 129705_132039,17,MacWhinney,010523.cha,mm .,2
close the door and don't turn off the star wars tape (.) okay ? [+ dia] 0_12157,40,MacWhinney,030403a.cha,close the door and don't turn off the star wars tape okay ?,13
over . [+ dia] 1429716_1430728,47,MacWhinney,031114.cha,over .,2
the xxx came . 484159_487457,89,MacWhinney,070518a.cha,the came .,3
Ross is clapping . 190449_191564,66,MacWhinney,070518c.cha,Ross is clapping .,4
I can't . 448524_451726,49,MacWhinney,040117b.cha,I can't .,3
the kitty's going to get the big chair today . 596503_601426,68,MacWhinney,070722.cha,the kitty's going to get the big chair today .,10
<it's not really> [//] it doesn't really have a grinder on it . 1338535_1342668,53,MacWhinney,060422d.cha,it doesn't really have a grinder on it .,9
I don't [!] wanna . 734493_735375,66,MacWhinney,070518d.cha,I don't wanna .,4
remember when I did that ? 247219_248031,42,MacWhinney,050520c.cha,remember when I did that ?,6
as neat as I could . 386203_386714,80,MacWhinney,060807b.cha,as neat as I could .,6
no (.) one's big and this one is little . 347022_350366,41,MacWhinney,030522.cha,no one's big and this one is little .,9
yeah . 1475429_1476255,39,MacWhinney,030323.cha,yeah .,2
"aw , I wanted to hear myself . 687382_690157",64,MacWhinney,070318c.cha,"aw , I wanted to hear myself .",8
they do . 1061447_1065093,79,MacWhinney,060701b.cha,they do .,3
I know one I thought up this one . 314135_316736,56,MacWhinney,060714a.cha,I know one I thought up this one .,9
oh yeah ! 395275_396653,53,MacWhinney,060422a.cha,oh yeah !,3
and what if people went to the sa:me room [?] (.) at their house ? 205583_213872,64,MacWhinney,070318.cha,and what if people went to the sa:me room at their house ?,13
sorry Daddy . 26051_28114,28,MacWhinney,020409.cha,sorry Daddy .,3
yes there are . 415401_416515,41,MacWhinney,030512.cha,yes there are .,4
mm hm: . 942418_943411,34,MacWhinney,021017c.cha,mm hm: .,3
get up . 1051546_1054436,28,MacWhinney,040315.cha,get up .,3
Marky (.) stop it . [+ dia] 151663_166524,51,MacWhinney,040316c.cha,Marky stop it .,4
xxx . 726533_729876,83,MacWhinney,061119b.cha,.,1
<it's even> [//] and water's even better than +/. 1450132_1454033,66,MacWhinney,070503a.cha,and water's even better than +/.,6
yeah (.) okay . 940365_962285,58,MacWhinney,060906b.cha,yeah okay .,3
no . 438892_440395,39,MacWhinney,030327.cha,no .,2
<can I have a banana> [>] ? 1099628_1100232,89,MacWhinney,070518a.cha,?,1
okay ? 145310_146959,64,MacWhinney,070309c.cha,okay ?,2
I know dad . 1430552_1431504,89,MacWhinney,070518c.cha,I know dad .,4
and Max sends him off to bed without eating any [//] one single thing . 528196_536366,64,MacWhinney,050420b.cha,and Max sends him off to bed without eating any one single thing .,14
I hafta take all of them out . 615279_616849,49,MacWhinney,040117a.cha,I hafta take all of them out .,8
yeah . 589535_590102,30,MacWhinney,020617c.cha,yeah .,2
I want my older baby blanket . 279928_283233,36,MacWhinney,030018b.cha,I want my older baby blanket .,7
these are tails . 1516415_1517762,50,MacWhinney,060027b.cha,these are tails .,4
so I don't hafta put them on now . [+ dia] 938047_948682,47,MacWhinney,051016a.cha,so I don't hafta put them on now .,9
"oh , that's okay . 767544_769797",67,MacWhinney,070600b.cha,"oh , that's okay .",5
on Friday (.) he gave his father presents for father's day (.) and he was being nice to his mother (.) and then his father was being rude back to him . 1019219_1049060,65,MacWhinney,050512.cha,on Friday he gave his father presents for father's day and he was being nice to his mother and then his father was being rude back to him .,29
watch (.) see ? 1078132_1083788,42,MacWhinney,030616.cha,watch see ?,3
no more Sumacs ? 277869_280632,47,MacWhinney,051001a.cha,no more Sumacs ?,4
first I put your &~st +/. 1003956_1006487,45,MacWhinney,050820b.cha,first I put your &~st +/.,6
<last> [<] time I climbed up the slide . 893569_897656,40,MacWhinney,030403a.cha,time I climbed up the slide .,7
ape . 1175486_1176276,66,MacWhinney,070503d.cha,ape .,2
yeah ? 900653_901044,75,MacWhinney,060310b.cha,yeah ?,2
can I paint the floor . 759976_763250,56,MacWhinney,060714a.cha,can I paint the floor .,6
